Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    AND             reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    ABRE_PARENT     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    OR              reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 146


state 118

    (43) declaracao_existencial -> PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 147

state 119

    (42) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento . FECHA_PARENT

    FECHA_PARENT    shift and go to state 148


state 120

    (84) declaracao_classe_axioma_fechamento -> classes_or_fechamento .

    FECHA_PARENT    reduce using rule 84 (declaracao_classe_axioma_fechamento -> classes_or_fechamento .)


state 121

    (85) classes_or_fechamento -> CLASSE . OR classes_or_fechamento
    (86) classes_or_fechamento -> CLASSE .

    OR              shift and go to state 149
    FECHA_PARENT    reduce using rule 86 (classes_or_fechamento -> CLASSE .)


state 122

    (87) classes_or -> OR CLASSE . classes_or
    (88) classes_or -> OR CLASSE .
    (87) classes_or -> . OR CLASSE classes_or
    (88) classes_or -> . OR CLASSE

    SUBCLASSOF      reduce using rule 88 (classes_or -> OR CLASSE .)
    DISJOINTS       reduce using rule 88 (classes_or -> OR CLASSE .)
    error           reduce using rule 88 (classes_or -> OR CLASSE .)
    PALAVRA_CLASS   reduce using rule 88 (classes_or -> OR CLASSE .)
    $end            reduce using rule 88 (classes_or -> OR CLASSE .)
    AND             reduce using rule 88 (classes_or -> OR CLASSE .)
    FECHA_PARENT    reduce using rule 88 (classes_or -> OR CLASSE .)
    OR              shift and go to state 86

    classes_or                     shift and go to state 150

state 123

    (57) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 151


state 124

    (67) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .
    (69) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT . caso_ands
    (55) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (56) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (57) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (58) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (59) continuacao_equivalentto -> . CLASSE AND declaracao_existencial
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    DISJOINTS       reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 68 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    CLASSE          shift and go to state 18
    PALAVRA_RESERVADA shift and go to state 19
    AND             shift and go to state 27

    continuacao_equivalentto       shift and go to state 152
    caso_ands                      shift and go to state 153

state 125

    (63) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND ABRE_PARENT declaracao_existencial classes_or . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 154


state 126

    (65) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 155


state 127

    (70) declaracao_classe_aninhada -> caso_ands .

    FECHA_PARENT    reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    SUBCLASSOF      reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    DISJOINTS       reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    error           reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)
    $end            reduce using rule 70 (declaracao_classe_aninhada -> caso_ands .)


state 128

    (62) continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .

    SUBCLASSOF      reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    DISJOINTS       reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    error           reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    PALAVRA_CLASS   reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)
    $end            reduce using rule 62 (continuacao_equivalentto -> CLASSE AND declaracao_existencial classes_or caso_ands .)


state 129

    (56) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .

    SUBCLASSOF      reduce using rule 56 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    DISJOINTS       reduce using rule 56 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    error           reduce using rule 56 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    PALAVRA_CLASS   reduce using rule 56 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    $end            reduce using rule 56 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)


state 130

    (25) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    error           reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)
    $end            reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof .)


state 131

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof .)


state 132

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT . CLASSE classes_or FECHA_PARENT FECHA_PARENT

    CLASSE          shift and go to state 156


state 133

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 157


state 134

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 158


state 135

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 159


state 136

    (10) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL . continuacao_individuals
    (9) continuacao_individuals -> . NOME_INDIVIDUO
    (10) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 107

    continuacao_individuals        shift and go to state 160

state 137

    (35) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .
    (36) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTS       reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    AND             reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    OR              reduce using rule 35 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO .)
    CARACTERE_ESPECIAL shift and go to state 161


state 138

    (49) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 162

state 139

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (50) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTS       reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    FECHA_PARENT    reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    AND             reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    SUBCLASSOF      reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    ABRE_PARENT     reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    OR              reduce using rule 46 (declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 163


state 140

    (33) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE . OPERADORES

    OPERADORES      shift and go to state 164


state 141

    (34) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL . OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
